Scenario,Country,y2010,y2015,y2020,y2025,y2030,y2035,y2040,y2045,y2050,y2055,y2060,y2065,y2070,y2075,y2080,y2085,y2090,y2095,y2100
SSP1,AGO,19081912,21832493.27,24583074.54,27217162.39,29851250.25,32178908.45,34506566.66,36376759.48,38246952.3,39608593.9,40970235.5,41820673.31,42671111.12,42983790.79,43296470.46,43090907.07,42885343.67,42210553.47,41535763.27
SSP1,BDI,8382244.466,9553353.877,10724463.29,11703636.2,12682809.11,13488020.76,14293232.42,14932624.8,15572017.18,15972022.75,16372028.32,16518456.29,16664884.26,16578709.51,16492534.76,16213852.34,15935169.93,15511706.24,15088242.56
SSP1,BEN,8849892,10050397.37,11250902.74,12388912.79,13526922.84,14545791.52,15564660.2,16374754.4,17184848.6,17761070.56,18337292.52,18690060.77,19042829.02,19155735.48,19268641.95,19148290.36,19027938.77,18702174.94,18376411.11
SSP1,BFA,16468714,18665141.5,20861569,23022023.04,25182477.08,27208205.65,29233934.22,30881070.96,32528207.69,33717362.89,34906518.08,35714664.65,36522811.22,36961431.22,37400051.21,37496227.58,37592403.95,37368363.73,37144323.52
SSP1,BWA,2006945,2113543.164,2220141.329,2298301.687,2376462.045,2434326.568,2492191.091,2533062.83,2573934.568,2589220.13,2604505.693,2585273.65,2566041.607,2516907.725,2467773.843,2394985.974,2322198.104,2232629.449,2143060.793
SSP1,CAF,4401051,4769063.647,5137076.293,5470455.375,5803834.457,6063269.618,6322704.779,6484567.406,6646430.033,6721316.136,6796202.239,6791897.855,6787593.471,6707010.079,6626426.687,6483486.031,6340545.375,6151854.888,5963164.401
SSP1,CIV,19737800,21125602.31,22513404.62,23582898.91,24652393.21,25406099.14,26159805.07,26548000.93,26936196.78,27019992.06,27103787.35,26994816.72,26885846.09,26573483.35,26261120.6,25755278.91,25249437.21,24580885.74,23912334.27
SSP1,CMR,19598889,21374235.64,23149582.28,24662086.14,26174590,27400117.36,28625644.72,29449617.44,30273590.16,30720578.32,31167566.47,31273781.36,31379996.24,31138095.26,30896194.28,30346381.36,29796568.44,28994410.98,28192253.52
SSP1,COD,65965795,74924318.26,83882841.52,92793265.43,101703689.4,109603669.2,117503649,123772101,130040553,134567238.5,139093924,141981985.6,144870047.3,146078843.7,147287640.1,146941104.9,146594569.6,144855114.4,143115659.2
SSP1,COG,4042899,4508005.339,4973111.677,5397612.718,5822113.758,6190543.218,6558972.678,6833271.991,7107571.305,7286257.657,7464944.009,7545764.006,7626584.004,7605804.065,7585024.127,7472560.869,7360097.611,7168749.019,6977400.426
SSP1,COM,734750,798676.4441,862602.8883,906016.3324,949429.7765,981281.6137,1013133.451,1022751.998,1032370.545,1026934.894,1021499.242,1008958.099,996416.9557,975298.5007,954180.0458,925209.8183,896239.5908,862175.1778,828110.7648
SSP1,CPV,495999,509377.4654,522755.9308,526810.1927,530864.4546,527990.3091,525116.1635,515138.9017,505161.6399,489843.1564,474524.6729,458586.6854,442648.6979,426414.7795,410180.8611,392692.8176,375204.774,355801.6803,336398.5865
SSP1,DJI,888716,960963.6852,1033211.37,1091193.876,1149176.382,1191941.728,1234707.074,1261994.459,1289281.844,1299095.228,1308908.611,1303403.138,1297897.665,1278342.498,1258787.331,1228096.424,1197405.517,1159120.085,1120834.652
SSP1,DZA,35468208,37710641.65,39953075.3,41432526.96,42911978.63,43836709.59,44761440.55,45154916.64,45548392.74,45242743.62,44937094.5,44084311.76,43231529.03,41993812.67,40756096.3,39283402.19,37810708.07,36183790.51,34556872.94
SSP1,EGY,81121077,87251291.4,93381505.79,97924691.91,102467878,105793600.8,109119323.6,111029996.5,112940669.4,113496488.3,114052307.3,113467832.8,112883358.2,111088093.8,109292829.4,106529878.2,103766927,100316181.1,96865435.22
SSP1,ERI,5253676,5993338.203,6733000.407,7379991.785,8026983.162,8625062.926,9223142.69,9687718.642,10152294.59,10451023.43,10749752.26,10902982.22,11056212.18,11058539.01,11060865.84,10932505.4,10804144.97,10563301.27,10322457.57
SSP1,ETH,82949539.74,91882048.96,100814558.2,108968973.7,117123389.1,123530807.9,129938226.8,134722796.6,139507366.5,142573605.9,145639845.3,146993050.9,148346256.5,148023712.7,147701168.9,145753719,143806269.2,140510775,137215280.9
SSP1,GAB,1505463,1621014.721,1736566.442,1831319.629,1926072.816,1994719.911,2063367.006,2105993.566,2148620.126,2166384.675,2184149.224,2177187.877,2170226.529,2138349.845,2106473.16,2052630.085,1998787.01,1929217.54,1859648.07
SSP1,GHA,24391823,26850449.35,29309075.7,31431853.08,33554630.46,35403129.41,37251628.36,38576250.82,39900873.28,40686450.35,41472027.42,41843380.19,42214732.97,42142293.52,42069854.07,41578077.03,41086299.99,40239264.14,39392228.29
SSP1,GIN,9981590,10721313.72,11461037.43,12021789.13,12582540.83,12940878.41,13299216,13431393.39,13563570.78,13521510.11,13479449.43,13377356.12,13275262.82,13124536.48,12973810.14,12763176.45,12552542.76,12283754.23,12014965.71
SSP1,GMB,1728394,1925109.804,2121825.607,2282353.066,2442880.524,2571466.296,2700052.067,2782619.607,2865187.147,2904285.934,2943384.721,2954909.569,2966434.417,2951792.688,2937150.958,2898897.81,2860644.662,2801919.359,2743194.056
SSP1,GNB,1515224,1640001.145,1764778.29,1868222.408,1971666.527,2052798.945,2133931.364,2185517.199,2237103.035,2258955.394,2280807.753,2281430.165,2282052.577,2261713.148,2241373.719,2201781.324,2162188.929,2107835.044,2053481.158
SSP1,GNQ,700401,789808.341,879215.682,964069.0278,1048922.374,1122641.483,1196360.592,1253722.868,1311085.144,1354208.254,1397331.363,1423213.293,1449095.224,1453568.002,1458040.78,1443256.751,1428472.722,1397670.108,1366867.493
SSP1,KEN,40512682,45114359.87,49716037.73,53845147.65,57974257.57,61569562.39,65164867.2,67756265.27,70347663.33,71955064.29,73562465.25,74401007.48,75239549.71,75306954.87,75374360.04,74761046.49,74147732.94,72905278.89,71662824.84
SSP1,LBR,3994122,4786652.993,5579183.987,6341673.798,7104163.61,7807430.287,8510696.964,9098891.119,9687085.273,10129426.53,10571767.78,10840293.55,11108819.32,11188885.48,11268951.65,11177584.06,11086216.47,10847464.11,10608711.75
SSP1,LBY,6355112,6852455.818,7349799.635,7666128.295,7982456.954,8234564.868,8486672.782,8655818.932,8824965.083,8847692.947,8870420.811,8782533.973,8694647.134,8532986.833,8371326.532,8124140.023,7876953.514,7555638.563,7234323.611
SSP1,LSO,2171317.966,2256680.917,2342043.868,2404280.919,2466517.97,2497296.195,2528074.419,2535018.8,2541963.18,2523373.528,2504783.876,2461671.058,2418558.241,2356244.598,2293930.955,2216668.149,2139405.343,2052395.214,1965385.084
SSP1,MAR,31951412,33022484.4,34093556.8,34520380.89,34947204.98,34890607.34,34834009.71,34366749.15,33899488.6,33058201.1,32216913.6,31184302.09,30151690.59,29012968.64,27874246.69,26675934.48,25477622.27,24259628.73,23041635.19
SSP1,MDG,20713819,23317487.45,25921155.91,28282308.95,30643461.99,32603173.41,34562884.83,35947974.39,37333063.95,38213024.52,39092985.1,39506405.68,39919826.25,39847730.43,39775634.61,39218011.16,38660387.72,37664701.21,36669014.7
SSP1,MLI,15369809,17494149.9,19618490.8,21679542.31,23740593.81,25606701.28,27472808.74,28912791.48,30352774.23,31348386.07,32343997.91,32981693.37,33619388.83,33898676.49,34177964.15,34115036.39,34052108.64,33669319.09,33286529.55
SSP1,MOZ,23390765,25623846.35,27856927.7,29913046.29,31969164.89,33637430.3,35305695.72,36455933.35,37606170.98,38343364.36,39080557.74,39420156.22,39759754.69,39658167.4,39556580.11,39021429.75,38486279.38,37554753.63,36623227.88
SSP1,MRT,3459773,3817668.874,4175564.747,4458087.062,4740609.377,4958989.193,5177369.01,5303878.01,5430387.01,5484341.898,5538296.786,5544425.718,5550554.65,5502057.296,5453559.942,5356741.295,5259922.648,5127267.305,4994611.962
SSP1,MUS,1299172,1328282.387,1357392.774,1375856.784,1394320.794,1399006.154,1403691.513,1393546.938,1383402.364,1360512.966,1337623.567,1303923.624,1270223.68,1228457.747,1186691.814,1137511.707,1088331.599,1029840.216,971348.8333
SSP1,MWI,14900841,17175221.09,19449601.18,21869037.71,24288474.24,26740721.27,29192968.31,31387787.15,33582605.99,35382113.29,37181620.59,38564740.35,39947860.1,40858694.42,41769528.73,42222317.1,42675105.48,42683616.35,42692127.22
SSP1,NAM,2283289,2449067.214,2614845.428,2746750.814,2878656.199,2973888.723,3069121.247,3123149.176,3177177.105,3195060.636,3212944.166,3196979.425,3181014.683,3128571.997,3076129.312,2991130.736,2906132.16,2798907.822,2691683.484
SSP1,NER,15511953,18196621.05,20881289.1,23813589.73,26745890.36,29860270.05,32974649.74,35862039.54,38749429.34,41197195.95,43644962.57,45582437.17,47519911.76,48852396.66,50184881.56,50894652.72,51604423.87,51741416.93,51878409.99
SSP1,NGA,158423181.9,178135045,197846908.1,219306871.1,240766834,263363103.5,285959372.9,307274368.6,328589364.3,346733051.5,364876738.6,379375740.5,393874742.4,404139724.1,414404705.7,420429380,426454054.2,428497068.8,430540083.5
SSP1,REU,846068,888499.2441,930930.4882,962084.0646,993237.6411,1015387.738,1037537.835,1048906.096,1060274.358,1061035.331,1061796.304,1054918.896,1048041.487,1032995.427,1017949.367,992918.7256,967888.0842,933996.8575,900105.6309
SSP1,RWA,10624005,12000197.64,13376390.28,14594661.67,15812933.05,16968004.94,18123076.83,19052548,19982019.18,20612788.11,21243557.04,21661197.92,22078838.8,22255077.96,22431317.13,22383880,22336442.88,22087539.16,21838635.45
SSP1,SEN,12433728,13735833.1,15037938.21,16056118.69,17074299.17,17861621.52,18648943.87,19077349.74,19505755.61,19659831.39,19813907.17,19825426.67,19836946.17,19692053.71,19547161.26,19266552.64,18985944.03,18602393.05,18218842.07
SSP1,SLE,5867536,6515823.254,7164110.507,7765617.968,8367125.429,8890823.005,9414520.58,9800772.314,10187024.05,10438001.55,10688979.05,10802949.13,10916919.2,10882410.91,10847902.62,10684990.39,10522078.16,10260534.05,9998989.93
SSP1,SOM,9330872,10100389.48,10869906.95,11457565.29,12045223.63,12457014.54,12868805.45,12989016.64,13109227.82,13023525.58,12937823.34,12802650.56,12667477.78,12492127.16,12316776.53,12112972.84,11909169.14,11688171.28,11467173.42
SSP1,SWZ,1186056,1253190.59,1320325.179,1368864.351,1417403.524,1449529.099,1481654.674,1500248.727,1518842.78,1521842.446,1524842.112,1510348.443,1495854.773,1466972.977,1438091.181,1399666.098,1361241.015,1316933.098,1272625.182
SSP1,TCD,11227208,12709029.28,14190850.56,15679762.11,17168673.66,18499236.18,19829798.71,20868246.55,21906694.39,22645724.76,23384755.12,23870031.49,24355307.85,24593122.64,24830937.43,24831510.18,24832082.94,24606020.36,24379957.79
SSP1,TGO,6027798,6598074.045,7168350.089,7676449.521,8184548.952,8588961.022,8993373.092,9276301.717,9559230.341,9717727.969,9876225.596,9916044.286,9955862.976,9883074.069,9810285.162,9641271.427,9472257.692,9226229.208,8980200.725
SSP1,TUN,10480934,10927390.8,11373847.6,11630067.78,11886287.96,11983062.61,12079837.25,12050079.91,12020322.57,11842466.17,11664609.77,11354891.16,11045172.56,10650180.09,10255187.63,9818949.6,9382711.571,8907099.631,8431487.69
SSP1,TZA,44841226,50573723.07,56306220.14,61831577.96,67356935.79,72359669.12,77362402.44,81190948.61,85019494.77,87663725.51,90307956.25,91957234.54,93606512.84,94280627.43,94954742.02,94719441.77,94484141.52,93323160.53,92162179.55
SSP1,UGA,33424683,38586535.19,43748387.38,49290294.27,54832201.16,60533470.86,66234740.56,71302912.04,76371083.52,80599596.28,84828109.04,88114973.65,91401838.26,93600005.21,95798172.17,96956435.9,98114699.64,98224464.92,98334230.21
SSP1,ZAF,50132817,52420963.51,54709110.02,56588724.65,58468339.28,59751602.21,61034865.14,61689405.95,62343946.76,62279327.66,62214708.55,61397479.36,60580250.16,59059901.05,57539551.93,55532923.79,53526295.65,51230848.62,48935401.6
SSP1,ZMB,13088570,14741615.77,16394661.55,18052893.23,19711124.92,21307470.21,22903815.5,24180398.85,25456982.2,26420469.68,27383957.16,28092307.9,28800658.65,29217785.67,29634912.69,29778197.64,29921482.6,29788020.28,29654557.97
SSP1,ZWE,12571454,12737870.9,12904287.79,12933848.24,12963408.69,12830520.96,12697633.22,12470028.38,12242423.53,11946171.19,11649918.84,11346102.39,11042285.94,10723737.21,10405188.48,10075327.13,9745465.775,9419616.12,9093766.465
SSP1,SDN,31374818.3,34766621.35,38158424.41,41046395.91,43934367.4,46187372.35,48440377.29,49847143.56,51253909.82,51872520.22,52491130.63,52447353.55,52403576.48,51702592.28,51001608.07,49697376.63,48393145.19,46657091.35,44921037.52
SSP1,SSD,12177122.7,13493541.55,14809960.39,15930833.28,17051706.17,17926137.3,18800568.42,19346559.33,19892550.23,20132643.89,20372737.54,20355746.88,20338756.22,20066691.84,19794627.45,19288432.13,18782236.81,18108443.56,17434650.32
SSP1,ESH,295214,558710,598661,702486,806311,910136,1013961,1117786,1221611,1325436,1429261,1533086,1636911,1740736,1844561,1948386,2052211,2156036,2259861
SSP1,GIN,8703041,12476842,14228080,16285100,18342120,20399140,22456160,24513180,26570200,28627220,30684240,32741260,34798280,36855300,38912320,40969340,43026360,45083380,47140400
SSP1,MUS,1118761,1197948,1257568,1322778,1387988,1453198,1518408,1583618,1648828,1714038,1779248,1844458,1909668,1974878,2040088,2105298,2170508,2235718,2300928
SSP1,COM,451402,706963,761880,874125,986370,1098615,1210860,1323105,1435350,1547595,1659840,1772085,1884330,1996575,2108820,2221065,2333310,2445555,2557800
SSP1,MDG,15347414,23621488,25236620,29045775,32854930,36664085,40473240,44282395,48091550,51900705,55709860,59519015,63328170,67137325,70946480,74755635,78564790,82373945,86183100
SSP1,CPV,368354,448952,489539,541559,593579,645599,697619,749639,801659,853679,905699,957719,1009739,1061759,1113779,1165799,1217819,1269839,1321859
SSP1,STP,127935,173298,184305,205128,225951,246774,267597,288420,309243,330066,350889,371712,392535,413358,434181,455004,475827,496650,517473
